"ProductID","ProductName","Company","Model","Device_Type","Device_Classification","Supply","PowerRating","PerfID","Tracibility_ID","Remarks","ActiveStatus","CreatedDate"
"67","MEDICA EASY ANALYSER","NA","EASYLYTEPLUS","TYPE B","CLASS III","220-230","60 WATTS","","87,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"68","ELECTROPHORESIS","INTERLAB","GENIO-S","TYPE B","CLASS III","220-230","60 WATTS","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"69","VDRL ROTATOR","ROTEK","V D R L","TYPE B","CLASS III","220-230","250WATTS","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"70","REFRIGERATOR-DTM","KENSTAR","NA","TYPE B","CLASS III","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"71","REFRIGERATOR-DTM","NA","NA","TYPE B","CLASS III","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"72","INCUBATOR","ROTEK","NA","NA","CLASS III","220-230 V","NA","","130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"73","REFRIGERATOR-DTM","ALWIN","NA","TYPE B","CLASS III","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"74","REFRIGERATOR-DTM","GODREJ","GOLD GOLD","TYPE B","CLASS III","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"75","DEEP FREESER","BLUESTAR","C4F200B","","","220-230","","28,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Periodically verify/maintain the temperature of the DUT within temperature range / Specified limit using the @calibrated digital thermometer of accuracy of 0.1 ºC reading as reference and adjust the temperature settings to @the required temperature. @ 
","",""
"76","REFRIGERATOR-DTM","LG","GM251PC","TYPE B","CLASS III","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"77","REFRIGERATOR-DTM","NA","170MP","NA","NA","220-230","400WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"78","REFRIGERATOR-DTM","ALWIN","DURACOOL","NA","NA","220-230","400 WATTS","35,36,58,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
